company,name,dept_title,event_date,event_url,status
株式会社山田,佐藤 一郎,開発事業部 主任 登壇者略歴,2026-02-24,https://techplay.jp/event/992764,OK
,,,,https://techplay.jp/event/987572,登壇者情報なし
,,,,https://techplay.jp/event/992340,登壇者情報なし
,,,,https://techplay.jp/event/993217,登壇者情報なし
,,,,https://techplay.jp/event/993216,登壇者情報なし
,,,,https://techplay.jp/event/993218,登壇者情報なし
,,,,https://techplay.jp/event/993865,登壇者情報なし
,,,,https://techplay.jp/event/994165,登壇者情報なし
,,,,https://techplay.jp/event/994182,登壇者情報なし
,,,,https://techplay.jp/event/993347,登壇者情報なし
,,,,https://techplay.jp/event/994303,登壇者情報なし
,,,,https://techplay.jp/event/994556,登壇者情報なし
株式会社スタジオブロス,深野暁雄,,2026-06-11,https://techplay.jp/event/994654,OK
,,,,https://techplay.jp/event/995211,登壇者情報なし
,,,,https://techplay.jp/event/995359,登壇者情報なし
,,,,https://techplay.jp/event/995362,登壇者情報なし
,,,,https://techplay.jp/event/995370,登壇者情報なし
,,,,https://techplay.jp/event/995371,登壇者情報なし
,,,,https://techplay.jp/event/995374,登壇者情報なし
,,,,https://techplay.jp/event/995375,登壇者情報なし
,,,,https://techplay.jp/event/995377,登壇者情報なし
,,,,https://techplay.jp/event/995388,登壇者情報なし
株式会社GRI,古仙 純子,執行役員,2026-07-24,https://techplay.jp/event/995722,OK
株式会社GRI,栗栖 朗,データサイエンス事業部 ファシリテーター 梁田 真樹子,2026-07-24,https://techplay.jp/event/995722,OK
,,,,https://techplay.jp/event/995525,登壇者情報なし
株式会社WACUL,垣内 勇威,,2026-07-17,https://techplay.jp/event/995831,OK
,,,,https://techplay.jp/event/995849,登壇者情報なし
,,,,https://techplay.jp/event/995870,登壇者情報なし
,,,,https://techplay.jp/event/995380,登壇者情報なし
パーソルイノベーション株式会社,沢口 直哉,ビルスピ 研修プランナー 兼 講師,2026-09-05,https://techplay.jp/event/995995,OK
,,,,https://techplay.jp/event/996117,登壇者情報なし
,,,,https://techplay.jp/event/996228,登壇者情報なし
,,,,https://techplay.jp/event/996424,登壇者情報なし
,,,,https://techplay.jp/event/996272,登壇者情報なし
,,,,https://techplay.jp/event/996444,登壇者情報なし
,,,,https://techplay.jp/event/996161,登壇者情報なし
,,,,https://techplay.jp/event/996487,登壇者情報なし
,,,,https://techplay.jp/event/996613,登壇者情報なし
株式会社システムインテグレータ,高橋 明子,エンタープライズ営業本部 PS営業部 研修チーム マネージャー,2026-07-23,https://techplay.jp/event/996649,OK
,,,,https://techplay.jp/event/996658,登壇者情報なし
Ragate株式会社,主催,,2026-07-21,https://techplay.jp/event/996705,OK
,,,,https://techplay.jp/event/996734,登壇者情報なし
,,,,https://techplay.jp/event/996735,登壇者情報なし
,,,,https://techplay.jp/event/996766,登壇者情報なし
,,,,https://techplay.jp/event/996830,登壇者情報なし
,,,,https://techplay.jp/event/996781,登壇者情報なし
,,,,https://techplay.jp/event/996834,登壇者情報なし
,,,,https://techplay.jp/event/996839,登壇者情報なし
株式会社スタジオブロス,深野暁雄,,2026-07-06,https://techplay.jp/event/996857,OK
,,,,https://techplay.jp/event/996861,登壇者情報なし
,,,,https://techplay.jp/event/996877,登壇者情報なし
,,,,https://techplay.jp/event/996886,登壇者情報なし
,,,,https://techplay.jp/event/996889,登壇者情報なし
,,,,https://techplay.jp/event/996890,登壇者情報なし
,,,,https://techplay.jp/event/996891,登壇者情報なし
,,,,https://techplay.jp/event/996892,登壇者情報なし
株式会社Speee,小林 尚平,データサイエンティスト,2026-07-22,https://techplay.jp/event/996901,OK
,,,,https://techplay.jp/event/996932,登壇者情報なし
,,,,https://techplay.jp/event/996939,登壇者情報なし
,,,,https://techplay.jp/event/996953,登壇者情報なし
,,,,https://techplay.jp/event/996994,登壇者情報なし
,,,,https://techplay.jp/event/996978,登壇者情報なし
,,,,https://techplay.jp/event/997017,登壇者情報なし
,,,,https://techplay.jp/event/997041,登壇者情報なし
,,,,https://techplay.jp/event/997074,登壇者情報なし
,,,,https://techplay.jp/event/997084,登壇者情報なし
,,,,https://techplay.jp/event/997114,登壇者情報なし
,,,,https://techplay.jp/event/997119,登壇者情報なし
,,,,https://techplay.jp/event/997120,登壇者情報なし
,,,,https://techplay.jp/event/997121,登壇者情報なし
,,,,https://techplay.jp/event/997122,登壇者情報なし
,,,,https://techplay.jp/event/997128,登壇者情報なし
株式会社SUBARU,田村 悠一郎,ADAS開発部 兼 技術研究所 主査,2026-07-17,https://techplay.jp/event/997137,OK
株式会社SUBARU,宗形 敦樹,ADAS開発部 チームリーダー,2026-07-17,https://techplay.jp/event/997137,OK
株式会社SUBARU,金井 聡吾,ADAS開発部 兼 デジタルカー戦略PGM 主査,2026-07-17,https://techplay.jp/event/997137,OK
,,,,https://techplay.jp/event/997143,登壇者情報なし
,,,,https://techplay.jp/event/997154,登壇者情報なし
,,,,https://techplay.jp/event/997164,登壇者情報なし
,,,,https://techplay.jp/event/997171,登壇者情報なし
,,,,https://techplay.jp/event/997173,登壇者情報なし
,,,,https://techplay.jp/event/997174,登壇者情報なし
,,,,https://techplay.jp/event/997185,登壇者情報なし
,,,,https://techplay.jp/event/997194,登壇者情報なし
株式会社NTQコンサルティングジャパン,長島 憲治,DXマイグレーション部 部長 ベトナム文化交流会,2026-07-24,https://techplay.jp/event/997211,OK
,,,,https://techplay.jp/event/997201,登壇者情報なし
,,,,https://techplay.jp/event/997216,登壇者情報なし
,,,,https://techplay.jp/event/997219,登壇者情報なし
,,,,https://techplay.jp/event/997220,登壇者情報なし
,,,,https://techplay.jp/event/997221,登壇者情報なし
,,,,https://techplay.jp/event/997223,登壇者情報なし
,,,,https://techplay.jp/event/997239,登壇者情報なし
,,,,https://techplay.jp/event/997240,登壇者情報なし
,,,,https://techplay.jp/event/997242,登壇者情報なし
,,,,https://techplay.jp/event/997277,登壇者情報なし
,,,,https://techplay.jp/event/997279,登壇者情報なし
,,,,https://techplay.jp/event/997280,登壇者情報なし
,,,,https://techplay.jp/event/997281,登壇者情報なし
,,,,https://techplay.jp/event/997282,登壇者情報なし
,,,,https://techplay.jp/event/997283,登壇者情報なし
,,,,https://techplay.jp/event/997284,登壇者情報なし
,,,,https://techplay.jp/event/997288,登壇者情報なし
,,,,https://techplay.jp/event/997289,登壇者情報なし
,,,,https://techplay.jp/event/997290,登壇者情報なし
,,,,https://techplay.jp/event/997300,登壇者情報なし
,,,,https://techplay.jp/event/997315,登壇者情報なし
,,,,https://techplay.jp/event/997316,登壇者情報なし
,,,,https://techplay.jp/event/997318,登壇者情報なし
,,,,https://techplay.jp/event/997317,登壇者情報なし
,,,,https://techplay.jp/event/997329,登壇者情報なし
,,,,https://techplay.jp/event/997337,登壇者情報なし
株式会社Speee,藤井 慧里,AEOサービス本部,2026-07-21,https://techplay.jp/event/997351,OK
,,,,https://techplay.jp/event/997355,登壇者情報なし
,,,,https://techplay.jp/event/997358,登壇者情報なし
,,,,https://techplay.jp/event/997363,登壇者情報なし
,,,,https://techplay.jp/event/997364,登壇者情報なし
,,,,https://techplay.jp/event/997365,登壇者情報なし
,,,,https://techplay.jp/event/997368,登壇者情報なし
,,,,https://techplay.jp/event/997372,登壇者情報なし
,,,,https://techplay.jp/event/997374,登壇者情報なし
,,,,https://techplay.jp/event/997382,登壇者情報なし
,,,,https://techplay.jp/event/997380,登壇者情報なし
,,,,https://techplay.jp/event/997383,登壇者情報なし
,,,,https://techplay.jp/event/997400,登壇者情報なし
,,,,https://techplay.jp/event/997385,登壇者情報なし
,,,,https://techplay.jp/event/997407,登壇者情報なし
,,,,https://techplay.jp/event/997410,登壇者情報なし
,,,,https://techplay.jp/event/997417,登壇者情報なし
,,,,https://techplay.jp/event/997418,登壇者情報なし
,,,,https://techplay.jp/event/997425,登壇者情報なし
,,,,https://techplay.jp/event/997427,登壇者情報なし
,,,,https://techplay.jp/event/997438,登壇者情報なし
,,,,https://techplay.jp/event/997439,登壇者情報なし
,,,,https://techplay.jp/event/997440,登壇者情報なし
,,,,https://techplay.jp/event/997446,登壇者情報なし
,,,,https://techplay.jp/event/997458,登壇者情報なし
,,,,https://techplay.jp/event/997461,登壇者情報なし
,,,,https://techplay.jp/event/997463,登壇者情報なし
農業法人 株式会社GRA,山根 弘陽,観光部 副部長 兼 新規就農支援事業責任者,2026-07-30,https://techplay.jp/event/997465,OK
株式会社NTTデータ東北,佐々木 光宏,デジタルトランスフォーメーションオフィス 地方創生・CX変革担当部長,2026-07-30,https://techplay.jp/event/997465,OK
,,,,https://techplay.jp/event/997472,登壇者情報なし
,,,,https://techplay.jp/event/997474,登壇者情報なし
株式会社TECH,@y_sugai_m,PLAY-X TECH PLAY プロダクトマネージャー,2026-07-24,https://techplay.jp/event/997480,OK
,,,,https://techplay.jp/event/997481,登壇者情報なし
,,,,https://techplay.jp/event/997483,登壇者情報なし
,,,,https://techplay.jp/event/997484,登壇者情報なし
,,,,https://techplay.jp/event/997485,登壇者情報なし
,,,,https://techplay.jp/event/997486,登壇者情報なし
