company,name,dept_title,publish_date,article_url,status
大手企業向けコンサルティング部門 コンサルタント,神田 誠仁,2023年早稲田大学卒,2026-04-06,https://www.onecareer.jp/articles/4289,OK
3分対策/インターン】集団面接やGDなど各選考ステップの詳細や評価ポイントを詳しく解説！,【野村総合研究所/NRI,こんにちは、ワンキャリ編集部です,2026-04-06,https://www.onecareer.jp/articles/4289,OK
エンジニアリング事業本部,加藤 太一郎,2022年入社,2025-06-23,https://www.onecareer.jp/articles/4331,OK
代表取締役会長,小笹 芳央,1986年にリクルート（現・リクルートホールディングス）入社,2025-06-27,https://www.onecareer.jp/articles/4333,OK
,,,2025-06-23,https://www.onecareer.jp/articles/4339,登場人物情報なし
,,,2025-06-30,https://www.onecareer.jp/articles/4340,登場人物情報なし
日本ロレアル株式会社リュクス事業本部 イヴ・サンローラン・ボーテ プロダクトマネージャー,三木 智博,,2025-06-26,https://www.onecareer.jp/articles/4412,OK
日本ロレアル株式会社 ロレアル ダーマトロジカル ビューティ事業本部 ジュニア プロダクトマネージャー,猪垣 勇,2024年入社,2025-06-26,https://www.onecareer.jp/articles/4412,OK
キリンビールマーケティング本部流通営業本部広域流通第1支社流通2部　担当部長,三須 元希,2015年入社,2025-06-27,https://www.onecareer.jp/articles/4411,OK
キリンビールマーケティング本部流通営業本部広域流通第1支社流通2部,森本 昴,2019年入社,2025-06-27,https://www.onecareer.jp/articles/4411,OK
アソシエイトマネジャー,佐々木 克仁,2021年入社,2025-07-18,https://www.onecareer.jp/articles/4609,OK
キャディ 執行役員 CHRO（最高人事責任者）,幸松 大喜,東京大学卒業後、マッキンゼーに入社,2025-07-11,https://www.onecareer.jp/articles/4607,OK
,,,2025-07-30,https://www.onecareer.jp/articles/4611,登場人物情報なし
マネジメントソリューションズ アカウントマネジメント本部 営業推進部事業管理課 課長,中島 麻利,2016年入社,2025-08-28,https://www.onecareer.jp/articles/4701,OK
マネジメントソリューションズ PM事業本部プロジェクトコントローラー,黒川 樹,2023年入社,2025-08-28,https://www.onecareer.jp/articles/4701,OK
,,,2025-09-19,https://www.onecareer.jp/articles/4786,登場人物情報なし
SEVENRICH GROUP経営企画室室長,吉川 悠真,学生起業後、新卒でITベンダーに入社後、2018年にセブンリッチ会計事務所に入社,2025-10-30,https://www.onecareer.jp/articles/4788,OK
BOX　代表取締役,長山 広大,,2025-10-30,https://www.onecareer.jp/articles/4788,OK
人事部採用・育成・DE&I推進ユニット副主事,幸田 晃太朗,2017年、三菱地所入社,2025-10-28,https://www.onecareer.jp/articles/4791,OK
人事部採用・育成・DE&I推進ユニットユニットリーダー,浅見 あゆみ,2003年、三菱地所入社,2025-10-28,https://www.onecareer.jp/articles/4791,OK
経営企画部 次長,古賀 亮,2007年に新卒で入行,2025-10-31,https://www.onecareer.jp/articles/4790,OK
人事部 採用事務局,丸岡 玲奈,2022年に新卒で入行,2025-10-31,https://www.onecareer.jp/articles/4790,OK
,,,2025-12-23,https://www.onecareer.jp/articles/4792,登場人物情報なし
,,,2026-05-27,https://www.onecareer.jp/articles/4793,登場人物情報なし
代表取締役常務,菊山 直也,1996年 NTTデータ入社,2025-12-26,https://www.onecareer.jp/articles/5069,OK
,,,2025-11-04,https://www.onecareer.jp/articles/4794,登場人物情報なし
Corporate Director／新卒採用責任者,髙尾 輝,新卒でニトリに入社後、日系大手コンサルティングファームに転職,2025-12-23,https://www.onecareer.jp/articles/5132,OK
Senior Talent Acquisition／新卒採用リーダー,島村 朋也,新卒でニトリに入社,2025-12-23,https://www.onecareer.jp/articles/5132,OK
執行役員・シニアマネージングディレクター,村岡 元司,大手商社、シンクタンクを経て、2001年6月より現職,2026-01-23,https://www.onecareer.jp/articles/5158,OK
人事部長,阿部 正和,,2026-01-23,https://www.onecareer.jp/articles/5158,OK
ライフ・バリュー・クリエイションユニット　シニアコンサルタント,荒川 悠佳,2021年に新卒として入社,2025-12-22,https://www.onecareer.jp/articles/5145,OK
ビジネストランスフォーメーションユニット　マネージャー,佐々木 俊哉,2019年新卒入社,2025-12-22,https://www.onecareer.jp/articles/5145,OK
,,,2026-03-09,https://www.onecareer.jp/articles/5247,登場人物情報なし
ビジネストランスフォーメーションユニット マネージャー,坂元 健一,2023年中途入社,2026-03-03,https://www.onecareer.jp/articles/5187,OK
ライフ・バリュー・クリエイションユニット シニアコンサルタント,山岡 由佳,2024年中途入社,2026-03-03,https://www.onecareer.jp/articles/5187,OK
GO株式会社執行役員,中西 佑樹,2008年に不動産会社にてキャリアをスタート,2026-03-17,https://www.onecareer.jp/articles/5260,OK
ラクスル株式会社 代表取締役社長 CEO,永見 世央,,2026-04-08,https://www.onecareer.jp/articles/5291,OK
ソーシャル・デジタル戦略ユニット　ディレクター,大石 智史,,2026-03-25,https://www.onecareer.jp/articles/5280,OK
ライフ・バリュー・クリエイションユニット　ディレクター,大野 孝司,,2026-03-25,https://www.onecareer.jp/articles/5280,OK
,,,2026-03-30,https://www.onecareer.jp/articles/5293,登場人物情報なし
三菱商事 人事部 採用チームリーダー,吉木 明博,2010年、三菱商事入社,2026-04-08,https://www.onecareer.jp/articles/5304,OK
ラクスルグループ ラクスルバンク株式会社,丸山 諒,早稲田大学を卒業後、2008年に株式会社ミスミに入社,2026-04-22,https://www.onecareer.jp/articles/5306,OK
代表取締役,／関 厳,東京大学卒業後、大手経営コンサルティング会社に新卒入社,2026-05-14,https://www.onecareer.jp/articles/5380,OK
エンタープライズ事業本部 パートナー,／森本 達也,,2026-05-14,https://www.onecareer.jp/articles/5380,OK
ベンチャー事業部 パートナー,写真右／大島 周,大阪府立大学卒業後、リブ・コンサルティングに新卒で入社,2026-05-14,https://www.onecareer.jp/articles/5380,OK
ラクスル株式会社 エンタープライズ事業部 Designグループ マネージャー,山根 悠暉,京都大学大学院薬学研究科卒業後、2020年4月に新卒入社,2026-04-30,https://www.onecareer.jp/articles/5360,OK
YKK AP株式会社 常務執行役員 人事戦略本部 人事統括部,村上 由香,,2026-05-22,https://www.onecareer.jp/articles/5386,OK
YKK AP株式会社 人事戦略本部 人事統括部 採用戦略部長,田中 雄介,教育学部でキャリア教育を学んだ後、2016年に外資系人材会社へ新卒入社,2026-05-22,https://www.onecareer.jp/articles/5386,OK
,,,2026-05-29,https://www.onecareer.jp/articles/5401,登場人物情報なし
エンタープライズビジネス営業部 文教営業担当 主査,大谷 友香,新卒入社6年目,2026-05-27,https://www.onecareer.jp/articles/5390,OK
エンタープライズビジネス営業部 N&S推進担当,福井 さら,新卒入社4年目,2026-05-27,https://www.onecareer.jp/articles/5390,OK
ビジネスプロデューサー  Technology & Amplify  プロジェクトリーダー,矢田 敦士,京都大学経済学部卒業後、大手インフラ企業にて主に事業企画を6年間担当,2026-05-27,https://www.onecareer.jp/articles/5402,OK
ビジネスプロデューサー  Technology & Amplify,廣瀬 允子,,2026-05-27,https://www.onecareer.jp/articles/5402,OK
ビジネスプロデューサー,滝沢 美桜,東京大学文学部にて社会学を専修,2026-05-27,https://www.onecareer.jp/articles/5402,OK
東京中小企業投資育成 業務第四部所属（神奈川県担当）／入社2年目・主任,上野代 芽依,横浜市立大学 国際商学部卒,2026-05-29,https://www.onecareer.jp/articles/5412,OK
東京中小企業投資育成 業務第二部所属（東京都担当）／入社2年目・主任,加藤 将義,京都大学 経済学部卒,2026-05-29,https://www.onecareer.jp/articles/5412,OK
東京中小企業投資育成 業務第三部所属（岩手県担当）／入社2年目・主任,志村 壮輝,明治大学 政治経済学部卒,2026-05-29,https://www.onecareer.jp/articles/5412,OK
東京中小企業投資育成 業務第四部所属（長野・山梨県担当）／入社2年目・主任,河津 玄徳,慶應義塾大学 経済学部卒,2026-05-29,https://www.onecareer.jp/articles/5412,OK
,,,2016-08-08,https://www.onecareer.jp/articles/543,登場人物情報なし
,,,2026-06-17,https://www.onecareer.jp/articles/5430,登場人物情報なし
株式会社blowout 代表取締役CEO,一ノ宮 佑貴,1990年生まれ、一橋大学社会学部卒業,2026-06-11,https://www.onecareer.jp/articles/5441,OK
3分対策/インターン】集団面接やGDなど各選考ステップの詳細や評価ポイントを詳しく解説！,【野村総合研究所/NRI,こんにちは、ワンキャリ編集部です,2026-06-26,https://www.onecareer.jp/articles/5445,OK
,,,2026-06-24,https://www.onecareer.jp/articles/5483,登場人物情報なし
株式会社リブ・コンサルティング,水谷 優香,エンタープライズ事業本部 マネージャー,2026-06-30,https://www.onecareer.jp/articles/5490,OK
シンプレクス・ホールディングス株式会社 取締役副社長（共同COO（最高執行責任者））,早田政孝,2002年に慶應義塾大学理工学部を卒業後、アクセンチュアに入社,2026-07-17,https://www.onecareer.jp/articles/5501,OK
株式会社,前川 陽香,Dirbato　BD,2026-06-29,https://www.onecareer.jp/articles/5485,OK
NOT A HOTEL MANAGEMENT サービススタッフ（SETOUCHI）,深津 苑蔵,大学を卒業後、新卒でBtoBの食品メーカーの営業に従事,2026-07-17,https://www.onecareer.jp/articles/5511,OK
Lead Architect（意匠設計リーダー）（中途入社・入社4年目）,杉山 竜,県立大宮工業高校卒,2026-07-17,https://www.onecareer.jp/articles/5512,OK
Architect（意匠設計）（新卒入社・入社2年目）,坂井 星舞,芝浦工業大学大学院を修了,2026-07-17,https://www.onecareer.jp/articles/5512,OK
,,,2017-02-01,https://www.onecareer.jp/articles/735,登場人物情報なし
,,,2017-12-18,https://www.onecareer.jp/articles/690,登場人物情報なし
,,,2017-02-13,https://www.onecareer.jp/articles/736,登場人物情報なし
,,,2017-02-27,https://www.onecareer.jp/articles/737,登場人物情報なし
,,,2017-03-02,https://www.onecareer.jp/articles/738,登場人物情報なし
株式会社ワンキャリア 取締役CSO／作家,北野 唯我,新卒で博報堂の経営企画局・経理財務局勤務,2017-05-22,https://www.onecareer.jp/articles/902,OK
,,,2018-05-11,https://www.onecareer.jp/articles/913,登場人物情報なし
,,,2017-02-22,https://www.onecareer.jp/articles/779,登場人物情報なし
,,,2018-05-14,https://www.onecareer.jp/articles/915,登場人物情報なし
,,,2017-06-01,https://www.onecareer.jp/articles/928,登場人物情報なし
マッキンゼー・アンド・カンパニーのパートナーを務め、現在のコンサルティング概念を確立したと評される,*マービン・バウワー,,2017-06-19,https://www.onecareer.jp/articles/948,OK
コンサルタントが事業会社に常駐し、総合的な経営支援を行うこと,*ハンズオン,塩野,2017-06-19,https://www.onecareer.jp/articles/948,OK
,,,2018-05-10,https://www.onecareer.jp/articles/918,登場人物情報なし
